employee_id,first_name,last_name,department,hire_date,salary
1,Elena,Rivera,Engineering,2021-03-15,95000.00
2,Marcus,Chen,Sales,2019-07-22,72000.50
3,Priya,Patel,Engineering,2022-01-10,88000.00
4,James,Wilson,Marketing,2020-11-05,64000.00
5,Sofia,Garcia,Engineering,2023-02-28,91000.00
6,David,Kim,Sales,2018-06-14,78000.25
7,Amara,Okafor,HR,2021-09-01,61000.00
8,Liam,O'Brien,Marketing,2022-04-19,67000.00
9,Yuki,Tanaka,Engineering,2020-08-30,99000.00
10,Fatima,Ahmed,Sales,2019-12-11,74000.00
11,Noah,Martinez,HR,2023-05-06,59000.00
12,Grace,Anderson,Engineering,2021-01-25,93000.00
13,Ravi,Sharma,Marketing,2020-03-17,66000.00
14,Chloe,Dubois,Sales,2022-10-08,71000.00
15,Ethan,Nguyen,Engineering,2019-04-02,89000.00
16,Mia,Rossi,HR,2021-07-14,60000.00
17,Lucas,Silva,Marketing,2023-01-20,68000.00
18,Zara,Hussain,Engineering,2020-05-29,96000.00
19,Owen,Murphy,Sales,2018-09-13,76000.00
20,Isla,MacDonald,HR,2022-06-25,62000.00